,property_type,society,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,sector,Study Room,Servant Room,Pooja Room,Others,Store Room,possession_category,furnishingType,super_builtup_area,builtup_area,carpet_area,luxury_score,area_to_bedroom_ratio
3,house,,3.4,12937.595129375952,2628.0,Plot area 292(244.15 sq.m.),9.0,9.0,3,3.0,West,sector 9,,,,,,moderately old,1.0,,2628.0,,70.0,292.0
8,house,,3.5,13409.961685823757,2610.0,Plot area 290(242.48 sq.m.),9.0,9.0,3+,3.0,North-East,sector 9,1.0,0.0,0.0,0.0,0.0,relatively new,0.0,,2610.0,,32.0,290.0
9,house,,5.0,21123.78538234052,2367.0,Plot area 263(219.9 sq.m.),9.0,9.0,3+,3.0,North-West,sector 40,0.0,1.0,0.0,0.0,1.0,moderately old,1.0,,2367.0,,92.0,263.0
49,house,huda sector-56 gurgaon,3.6,24844.72049689441,1449.0,Plot area 161(134.62 sq.m.),5.0,5.0,3+,3.0,North-East,sector 56,0.0,0.0,0.0,1.0,0.0,moderately old,0.0,,1449.0,,63.0,289.8
65,house,,0.82,9111.11111111111,900.0,Plot area 100(83.61 sq.m.),4.0,3.0,3,2.0,North,sector 8,,,,,,moderately old,0.0,,900.0,,12.0,225.0
98,house,IFFCO Nagar and 17B RWA,3.5,24305.555555555555,1440.0,Plot area 1440(133.78 sq.m.),6.0,5.0,3,3.0,East,sector 17,,,,,,old,0.0,,1440.0,,53.0,240.0
99,house,Bhim Garh Kheri,0.75,6410.25641025641,1170.0,Plot area 130(108.7 sq.m.),4.0,2.0,2,2.0,West,sector 3,,,,,,old,0.0,,1170.0,,16.0,292.5
101,house,,0.92,15257.048092868989,603.0,Built Up area: 603 (56.02 sq.m.),4.0,1.0,No,1.0,,sector 3,,,,,,,0.0,,602.993678,,0.0,150.75
102,house,Surendra Homes Dayanand Colony,0.75,15625.0,480.0,Built Up area: 480 (44.59 sq.m.),4.0,4.0,2,1.0,,sector 6,,,,,,,0.0,,479.962301,,0.0,120.0
115,house,Bhim Garh Kheri,1.5,7575.757575757576,1980.0,Plot area 220(183.95 sq.m.),7.0,2.0,No,1.0,,sector 3,,,,,,,0.0,,1980.0,,0.0,282.85714285714283
119,house,HUDA Housing Board Colony4.1 ★,4.6,31506.84931506849,1460.0,Plot area 1460(135.64 sq.m.),6.0,4.0,3+,3.0,East,sector 31,0.0,0.0,0.0,1.0,0.0,old,0.0,,1460.0,,8.0,243.33333333333334
120,house,,3.5,24305.555555555555,1440.0,Built Up area: 160 (14.86 sq.m.),6.0,6.0,3+,3.0,North-West,sector 17,,,,,,,0.0,,1439.563986,,0.0,240.0
127,house,Huda Flats,2.3,17037.037037037036,1350.0,Plot area 150(125.42 sq.m.),5.0,3.0,3+,3.0,North-East,sector 7,1.0,1.0,1.0,0.0,0.0,old,0.0,,1350.0,,27.0,270.0
129,house,,4.3,29311.52010906612,1467.0,Plot area 163(136.29 sq.m.),6.0,4.0,2,2.0,,sector 47,0.0,0.0,0.0,1.0,0.0,moderately old,0.0,,1467.0,,0.0,244.5
130,house,Sai Kripa Floors 5,0.9,11250.0,800.0,Plot area 800(74.32 sq.m.),5.0,5.0,3,3.0,,sector 11,,,,,,relatively new,0.0,,800.0,,0.0,160.0
142,house,,2.25,16891.891891891893,1332.0,Built Up area: 148 (123.75 sq.m.),5.0,3.0,No,2.0,,sector 7,,,,,,,0.0,,1332.032625,,0.0,266.4
156,house,,1.85,16003.460207612456,1156.0,Carpet area: 1156 (107.4 sq.m.),4.0,3.0,2,3.0,,sector 1,,,,,,,0.0,,,1156.04286,0.0,289.0
161,house,,0.75,10518.934081346424,713.0,Plot area 713(66.24 sq.m.),6.0,4.0,1,3.0,,sector 6,,,,,,moderately old,0.0,,713.0,,71.0,118.83333333333333
163,house,SS Omnia,0.42,9333.333333333334,450.0,Plot area 50(4.65 sq.m.),5.0,3.0,2,3.0,,sector 86,,,,,,relatively new,0.0,,450.0,,0.0,90.0
165,house,,3.5,15555.555555555557,2250.0,Built Up area: 2250 (209.03 sq.m.),10.0,1.0,No,1.0,,sector 11,,,,,,new,0.0,,2249.978017,,0.0,225.0
168,house,Sheetla Enclave,0.96,10000.0,960.0,Plot area 945(87.79 sq.m.),7.0,4.0,2,3.0,,sector 5,0.0,0.0,1.0,0.0,1.0,moderately old,1.0,,945.0,,0.0,137.14285714285714
178,house,,0.8,8154.943934760448,981.0,Plot area 109(91.14 sq.m.),5.0,4.0,1,2.0,,sector 3,,,,,,moderately old,0.0,,981.0,,0.0,196.2
181,house,,0.59,10085.470085470086,585.0,Plot area 585(54.35 sq.m.),2.0,2.0,2,2.0,,sector 8,0.0,0.0,0.0,1.0,0.0,moderately old,0.0,,585.0,,7.0,292.5
192,house,,0.6,11111.111111111111,540.0,Plot area 60(50.17 sq.m.),8.0,4.0,3,3.0,West,sector 105,,,,,,new,0.0,,540.0,,17.0,67.5
197,house,,4.49,24455.337690631808,1836.0,Plot area 204(170.57 sq.m.),9.0,9.0,3+,3.0,North-West,sector 45,0.0,0.0,0.0,1.0,0.0,moderately old,1.0,,1836.0,,108.0,204.0
227,house,Unitech South City 23.8 ★,5.88,27222.222222222223,2160.0,Plot area 240(200.67 sq.m.),9.0,9.0,3+,3.0,East,sector 50,1.0,1.0,1.0,1.0,0.0,relatively new,2.0,,2160.0,,161.0,240.0
231,house,,4.35,23692.81045751634,1836.0,Plot area 204(170.57 sq.m.),8.0,8.0,2,3.0,North-East,sector 46,1.0,0.0,1.0,0.0,0.0,relatively new,1.0,,1836.0,,19.0,229.5
240,house,,3.7,25534.851621808142,1449.0,Plot area 161(134.62 sq.m.),8.0,8.0,2,4.0,North-East,sector 57,0.0,0.0,1.0,0.0,0.0,new,1.0,,1449.0,,58.0,181.125
242,house,,3.6,19607.843137254906,1836.0,Plot area 204(170.57 sq.m.),8.0,4.0,3,3.0,North,sector 10a,0.0,0.0,1.0,0.0,0.0,moderately old,1.0,,1836.0,,35.0,229.5
255,house,,5.15,26614.98708010336,1935.0,Plot area 215(179.77 sq.m.),9.0,9.0,3+,3.0,East,sector 47,0.0,0.0,0.0,0.0,1.0,relatively new,1.0,,1935.0,,82.0,215.0
279,house,,2.7,18620.689655172413,1450.0,Plot area 1450(134.71 sq.m.),5.0,5.0,2,3.0,East,sector 23,,,,,,old,1.0,,1450.0,,17.0,290.0
292,house,,4.25,31481.48148148148,1350.0,Plot area 163(136.29 sq.m.)Built Up area: 161 sq.yards (134.62 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),5.0,5.0,3+,3.0,East,sector 27,0.0,1.0,1.0,0.0,0.0,relatively new,1.0,,1467.0,1350.0,58.0,270.0
316,house,Ansal Sushant Lok 2,3.4,22222.222222222223,1530.0,Plot area 170(142.14 sq.m.),6.0,6.0,3+,2.0,West,sector 56,,,,,,moderately old,1.0,,1530.0,,38.0,255.0
317,house,,1.45,12393.162393162393,1170.0,Plot area 130(108.7 sq.m.)Built Up area: 130 sq.yards (108.7 sq.m.)Carpet area: 100 sq.yards (83.61 sq.m.),4.0,4.0,2,2.0,North,sector 15,0.0,0.0,0.0,1.0,0.0,old,0.0,,1170.0,100.0,13.0,292.5
340,house,Sector 57 Huda,3.8,26063.10013717421,1458.0,Plot area 162(135.45 sq.m.)Built Up area: 162 sq.yards (135.45 sq.m.)Carpet area: 160 sq.yards (133.78 sq.m.),8.0,8.0,3+,4.0,East,sector 57,0.0,0.0,1.0,0.0,1.0,relatively new,1.0,,1458.0,1440.0,112.0,182.25
347,house,Sector 38 RWA,4.3,28781.793842034807,1494.0,Plot area 166(138.8 sq.m.)Built Up area: 165 sq.yards (137.96 sq.m.)Carpet area: 164 sq.yards (137.12 sq.m.),9.0,9.0,3+,3.0,East,sector 38,0.0,0.0,1.0,1.0,0.0,relatively new,1.0,,1494.0,1476.0,50.0,166.0
349,house,,5.0,44444.444444444445,1125.0,Plot area 125(104.52 sq.m.)Built Up area: 115 sq.yards (96.15 sq.m.)Carpet area: 100 sq.yards (83.61 sq.m.),9.0,9.0,3+,5.0,East,sector 55,0.0,0.0,0.0,1.0,0.0,new,2.0,,1125.0,900.0,53.0,125.0
350,house,IFFCO Nagar and 17B RWA,2.98,20565.90752242926,1449.0,Plot area 161(134.62 sq.m.),6.0,6.0,3+,3.0,East,sector 17,1.0,0.0,1.0,0.0,0.0,relatively new,0.0,,1449.0,,103.0,241.5
351,house,Huda Floor,4.0,22222.222222222223,1800.0,Plot area 1800(167.23 sq.m.)Built Up area: 4800 sq.ft. (445.93 sq.m.)Carpet area: 3800 sq.ft. (353.03 sq.m.),9.0,9.0,3+,2.0,East,sector 38,0.0,0.0,1.0,0.0,1.0,relatively new,2.0,,1800.0,3800.0,193.0,200.0
355,house,,5.0,21123.78538234052,2367.0,Plot area 263(219.9 sq.m.),9.0,9.0,3+,3.0,South-East,sector 40,0.0,0.0,1.0,0.0,0.0,relatively new,1.0,,2367.0,,75.0,263.0
359,house,,3.55,24499.65493443754,1449.0,Plot area 161(134.62 sq.m.),5.0,4.0,3+,3.0,North-West,sector 46,0.0,1.0,0.0,0.0,0.0,moderately old,1.0,,1449.0,,73.0,289.8
360,house,,3.6,24844.72049689441,1449.0,Plot area 161(134.62 sq.m.),5.0,5.0,3+,3.0,South-East,sector 46,0.0,1.0,0.0,0.0,0.0,moderately old,1.0,,1449.0,,84.0,289.8
383,flat,The Serenas,0.42,7909.604519774011,531.0,Carpet area: 531 (49.33 sq.m.),2.0,2.0,1,3.0,,sector 36,,,,,,,0.0,,,530.9831869999999,0.0,265.5
416,flat,Ramsons Kshitij3.7,0.29,5178.571428571428,560.0,Super Built up area 560(52.03 sq.m.),2.0,2.0,2,14.0,,sector 95,,,,,,relatively new,0.0,560.0,,,65.0,280.0
419,flat,Pareena Laxmi Apartments3.6,0.3175,5521.739130434783,575.0,Super Built up area 575(53.42 sq.m.)Carpet area: 570.17 sq.ft. (52.97 sq.m.),2.0,2.0,1,2.0,,sector 99a,,,,,,new,0.0,575.0,,570.17,65.0,287.5
447,flat,Pareena Laxmi Apartments3.6,0.32,6106.8702290076335,524.0,Super Built up area 524(48.68 sq.m.)Carpet area: 424.8 sq.ft. (39.47 sq.m.),2.0,2.0,2,2.0,,sector 99a,,,,,,new,0.0,524.0,,424.8,63.0,262.0
448,flat,Pyramid Elite,0.45,7745.26678141136,581.0,Carpet area: 581.41 (54.01 sq.m.),2.0,2.0,1,4.0,,sector 86,,,,,,new,0.0,,,581.3582389999999,96.0,290.5
454,flat,Czar Mahira Homes 63A,0.42,7407.407407407408,567.0,Carpet area: 567 (52.68 sq.m.),3.0,2.0,2,,,sector 63a,,,,,,,0.0,,,567.042252,0.0,189.0
481,flat,Pyramid Urban Homes 2,0.5,9615.384615384615,520.0,Carpet area: 520 (48.31 sq.m.),2.0,2.0,1,10.0,,sector 86,,,,,,relatively new,0.0,,,520.004009,22.0,260.0
485,flat,Signature Signum 95A,0.4,7782.101167315175,514.0,Carpet area: 514 (47.75 sq.m.),2.0,2.0,2,3.0,East,sector 95,,,,,,new,1.0,,,513.976225,51.0,257.0
518,flat,Supertech Basera,0.36,7643.3121019108285,471.0,Built Up area: 546 (50.73 sq.m.)Carpet area: 471 sq.ft. (43.76 sq.m.),2.0,2.0,1,4.0,,sector 79,,,,,,new,0.0,,546.052647,471.0,89.0,235.5
520,flat,M3M Soulitude,1.32,16923.076923076922,780.0,Carpet area: 780 (72.46 sq.m.),3.0,3.0,3,1.0,,sector 89,,,,,,new,0.0,,,779.9521939999998,73.0,260.0
531,flat,Zara Aavaas,0.4,7029.8769771529,569.0,Super Built up area 568.46(52.81 sq.m.),2.0,2.0,1,4.0,North,sector 104,,,,,,relatively new,0.0,568.0,,,59.0,284.5
546,flat,Pivotal Devaan,0.41,7032.590051457975,583.0,Super Built up area 583(54.16 sq.m.)Built Up area: 565 sq.ft. (52.49 sq.m.)Carpet area: 483 sq.ft. (44.87 sq.m.),2.0,2.0,2,10.0,East,sector 84,,,,,,new,1.0,583.0,565.0,483.0,30.0,291.5
826,flat,Signature Global Solera3.7,0.27,5521.472392638037,489.0,Carpet area: 489 (45.43 sq.m.),2.0,2.0,2,,North-East,sector 107,,,,,,relatively new,0.0,,,489.003977,69.0,244.5
827,flat,Signature Global Solera3.7,0.2775,5674.846625766872,489.0,Carpet area: 489 (45.43 sq.m.),2.0,2.0,2,6.0,West,sector 107,,,,,,relatively new,0.0,,,489.003977,69.0,244.5
882,flat,Emaar MGF Emerald Estate3.8,1.7,21013.59703337453,809.0,Super Built up area 1395(129.6 sq.m.)Carpet area: 809 sq.ft. (75.16 sq.m.),3.0,3.0,3,7.0,South-East,sector 65,1.0,0.0,0.0,0.0,0.0,relatively new,1.0,1395.0,,809.0,154.0,269.6666666666667
964,flat,Signature Global Solera3.7,0.5,7751.937984496124,645.0,Carpet area: 645 (59.92 sq.m.),3.0,2.0,2,6.0,South-East,sector 107,0.0,0.0,0.0,1.0,0.0,relatively new,0.0,,,644.972888,22.0,215.0
965,flat,Signature Global Solera3.7,0.52,8062.015503875969,645.0,Carpet area: 645 (59.92 sq.m.),3.0,2.0,2,5.0,East,sector 107,0.0,0.0,0.0,1.0,0.0,relatively new,0.0,,,644.972888,22.0,215.0
966,flat,Signature Global Solera3.7,0.28,5725.97137014315,489.0,Carpet area: 489 (45.43 sq.m.),2.0,2.0,2,6.0,West,sector 107,,,,,,relatively new,0.0,,,489.003977,69.0,244.5
967,flat,Signature Global Solera3.7,0.29,5930.470347648262,489.0,Carpet area: 489 (45.43 sq.m.),2.0,2.0,2,3.0,East,sector 107,,,,,,relatively new,0.0,,,489.003977,69.0,244.5
1029,flat,Prime Habitat,0.271,6049.107142857143,448.0,Carpet area: 448 (41.62 sq.m.),2.0,2.0,1,10.0,South,sector 99a,,,,,,relatively new,0.0,,,447.993518,89.0,224.0
1148,flat,Pyramid Urban Homes 2,0.415,8283.433133732535,501.0,Carpet area: 501 (46.54 sq.m.),2.0,2.0,1,7.0,West,sector 86,1.0,1.0,1.0,1.0,0.0,new,0.0,,,500.951906,56.0,250.5
1207,flat,Mapsko Mount Ville4.1,1.1,12731.481481481482,864.0,Super Built up area 1490(138.43 sq.m.)Carpet area: 863.91 sq.ft. (80.26 sq.m.),3.0,3.0,3,22.0,South-West,sector 79,1.0,0.0,1.0,0.0,0.0,relatively new,1.0,1490.0,,863.91,198.0,288.0
1214,flat,Mapsko Mount Ville4.1,1.2,13840.83044982699,867.0,Super Built up area 1510(140.28 sq.m.)Carpet area: 867.24 sq.ft. (80.57 sq.m.),3.0,3.0,3,18.0,North,sector 79,1.0,0.0,1.0,0.0,0.0,relatively new,1.0,1510.0,,867.24,207.0,289.0
1314,flat,Pivotal Devaan,0.35,6003.430531732419,583.0,Super Built up area 583(54.16 sq.m.),2.0,2.0,1,4.0,East,sector 84,,,,,,relatively new,0.0,583.0,,,44.0,291.5
1359,flat,Signature Global Solera3.7,0.5,7751.937984496124,645.0,Carpet area: 645 (59.92 sq.m.),3.0,2.0,2,6.0,North-East,sector 107,0.0,0.0,0.0,1.0,0.0,relatively new,0.0,,,644.972888,56.0,215.0
1362,flat,ROF Ananda,0.31,5646.630236794172,549.0,Carpet area: 549.16 (51.02 sq.m.),2.0,2.0,1,5.0,North,sector 95,0.0,0.0,1.0,0.0,0.0,relatively new,1.0,,,549.174178,98.0,274.5
1367,flat,Signature Global Solera3.7,0.285,5828.220858895705,489.0,Carpet area: 489 (45.43 sq.m.),2.0,2.0,2,,North-East,sector 107,,,,,,relatively new,0.0,,,489.003977,52.0,244.5
1368,flat,Signature Global Solera3.7,0.2775,5674.846625766872,489.0,Carpet area: 489 (45.43 sq.m.),2.0,2.0,2,11.0,North,sector 107,,,,,,relatively new,0.0,,,489.003977,44.0,244.5
1369,flat,Signature Global Solera3.7,0.275,5623.721881390593,489.0,Carpet area: 489 (45.43 sq.m.),2.0,2.0,2,14.0,North-West,sector 107,,,,,,relatively new,0.0,,,489.003977,53.0,244.5
