,property_type,society,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,sector,Study Room,Servant Room,Pooja Room,Others,Store Room,possession_category,furnishingType,super_builtup_area,builtup_area,carpet_area,luxury_score,area_to_bedroom_ratio
1370,flat,Signature Global Solera3.7,0.28,5725.97137014315,489.0,Carpet area: 489 (45.43 sq.m.),2.0,2.0,2,10.0,South,sector 107,,,,,,relatively new,0.0,,,489.003977,53.0,244.5
1372,flat,Signature Global Solera3.7,0.355,6489.945155393053,547.0,Carpet area: 547 (50.82 sq.m.),2.0,2.0,2,8.0,North-West,sector 107,,,,,,relatively new,0.0,,,547.021398,69.0,273.5
1373,flat,Signature Global Solera3.7,0.51,7906.976744186047,645.0,Carpet area: 645 (59.92 sq.m.),3.0,2.0,2,9.0,South,sector 107,0.0,0.0,0.0,1.0,0.0,relatively new,0.0,,,644.972888,22.0,215.0
1374,flat,Signature Global Solera3.7,0.35,6398.53747714808,547.0,Carpet area: 547 (50.82 sq.m.),2.0,2.0,2,8.0,South,sector 107,,,,,,relatively new,0.0,,,547.021398,69.0,273.5
1375,flat,Signature Global Solera3.7,0.285,5828.220858895705,489.0,Carpet area: 489 (45.43 sq.m.),2.0,2.0,2,11.0,South,sector 107,,,,,,relatively new,0.0,,,489.003977,69.0,244.5
1376,flat,Signature Global Solera3.7,0.36,6581.352833638026,547.0,Carpet area: 547 (50.82 sq.m.),2.0,2.0,2,8.0,South-East,sector 107,,,,,,relatively new,0.0,,,547.021398,69.0,273.5
1384,flat,Tulip Lemon3.9,0.62,12863.070539419086,482.0,Carpet area: 482 (44.78 sq.m.),2.0,2.0,1,4.0,North-East,sector 69,,,,,,relatively new,1.0,,,482.007442,163.0,241.0
1431,flat,Conscient Habitat3.6,0.271,5599.173553719008,484.0,Carpet area: 484 (44.97 sq.m.),2.0,2.0,1,8.0,South-West,sector 99a,0.0,0.0,0.0,1.0,0.0,relatively new,0.0,,,484.052583,56.0,242.0
1432,flat,Prime Habitat,0.261,4745.454545454545,550.0,Carpet area: 550 (51.1 sq.m.),2.0,2.0,1,6.0,North-East,sector 99a,0.0,0.0,0.0,1.0,0.0,relatively new,0.0,,,550.03529,110.0,275.0
1469,flat,Pivotal Devaan,0.365,7588.357588357589,481.0,Super Built up area 583(54.16 sq.m.)Carpet area: 481 sq.ft. (44.69 sq.m.),2.0,2.0,1,9.0,West,sector 84,0.0,0.0,0.0,0.0,1.0,relatively new,2.0,583.0,,481.0,102.0,240.5
1470,flat,Pivotal Devaan,0.34,7039.337474120084,483.0,Carpet area: 483 (44.87 sq.m.),2.0,2.0,1,1.0,East,sector 84,0.0,0.0,0.0,0.0,1.0,relatively new,1.0,,,482.976193,123.0,241.5
1471,flat,Pivotal Devaan,0.34,5831.903945111493,583.0,Super Built up area 583(54.16 sq.m.)Carpet area: 484 sq.ft. (44.97 sq.m.),2.0,2.0,1,3.0,East,sector 84,0.0,0.0,0.0,0.0,1.0,relatively new,0.0,583.0,,484.0,114.0,291.5
1472,flat,Pivotal Devaan,0.35,7276.507276507276,481.0,Super Built up area 583(54.16 sq.m.)Carpet area: 481 sq.ft. (44.69 sq.m.),2.0,2.0,1,10.0,West,sector 84,0.0,0.0,0.0,0.0,1.0,relatively new,0.0,583.0,,481.0,125.0,240.5
1533,flat,ROF Ananda,0.37,5745.341614906833,644.0,Carpet area: 644.12 (59.84 sq.m.),3.0,2.0,1,6.0,South-East,sector 95,0.0,0.0,1.0,0.0,0.0,relatively new,1.0,,,644.111776,96.0,214.66666666666666
1534,flat,ROF Ananda,0.38,5900.621118012423,644.0,Carpet area: 644.12 (59.84 sq.m.),3.0,2.0,1,2.0,South-East,sector 95,0.0,0.0,1.0,0.0,0.0,relatively new,1.0,,,644.111776,90.0,214.66666666666666
1535,flat,ROF Ananda,0.32,5828.779599271403,549.0,Carpet area: 549.16 (51.02 sq.m.),2.0,2.0,1,9.0,North,sector 95,0.0,0.0,1.0,0.0,0.0,relatively new,1.0,,,549.174178,95.0,274.5
1536,flat,ROF Ananda,0.315,5737.704918032787,549.0,Carpet area: 549.16 (51.02 sq.m.),2.0,2.0,1,10.0,North,sector 95,0.0,0.0,1.0,0.0,0.0,relatively new,1.0,,,549.174178,74.0,274.5
1546,flat,Suncity Avenue 1023.9,0.475,8928.57142857143,532.0,Super Built up area 632(58.71 sq.m.)Carpet area: 532 sq.ft. (49.42 sq.m.),2.0,2.0,1,5.0,South-East,sector 102,0.0,0.0,0.0,0.0,1.0,relatively new,0.0,632.0,,532.0,198.0,266.0
1574,flat,Suncity Avenue 1023.9,0.48,9022.556390977445,532.0,Super Built up area 632(58.71 sq.m.)Carpet area: 532 sq.ft. (49.42 sq.m.),2.0,2.0,1,5.0,North-East,sector 102,0.0,0.0,0.0,0.0,1.0,relatively new,0.0,632.0,,532.0,222.0,266.0
1590,flat,Pyramid Urban Homes 2,0.43,8582.834331337326,501.0,Carpet area: 501 (46.54 sq.m.),2.0,2.0,1,6.0,North-East,sector 86,1.0,0.0,0.0,0.0,0.0,new,0.0,,,500.951906,108.0,250.5
1601,flat,Pyramid Urban Homes 2,0.43,8582.834331337326,501.0,Carpet area: 501 (46.54 sq.m.),2.0,2.0,1,6.0,North-East,sector 86,0.0,0.0,0.0,1.0,0.0,new,0.0,,,500.951906,85.0,250.5
1613,flat,Pyramid Urban Homes 2,0.425,8483.033932135728,501.0,Carpet area: 501 (46.54 sq.m.),2.0,2.0,1,2.0,North-East,sector 86,1.0,1.0,1.0,1.0,0.0,new,0.0,,,500.951906,100.0,250.5
1719,flat,Signature Global Orchard Avenue3.6,0.365,6709.558823529412,544.0,Carpet area: 543.53 (50.5 sq.m.),2.0,2.0,2,6.0,North,sector 93,,,,,,relatively new,0.0,,,543.57695,46.0,272.0
1761,flat,Pyramid Urban,0.62,11854.6845124283,523.0,Carpet area: 523 (48.59 sq.m.),2.0,2.0,2,2.0,South,sector 67a,,,,,,relatively new,0.0,,,523.017901,113.0,261.5
1762,flat,Pyramid Urban,0.55,10516.25239005736,523.0,Carpet area: 523 (48.59 sq.m.),2.0,2.0,2,3.0,South-West,sector 67a,,,,,,relatively new,0.0,,,523.017901,113.0,261.5
1771,flat,Signature Global Solera3.7,0.36,6569.343065693431,548.0,Super Built up area 548(50.91 sq.m.),2.0,2.0,1,9.0,South,sector 107,,,,,,relatively new,0.0,548.0,,,35.0,274.0
1772,flat,Signature Global Solera3.7,0.37,6751.824817518248,548.0,Super Built up area 548(50.91 sq.m.),2.0,2.0,1,10.0,South,sector 107,,,,,,relatively new,0.0,548.0,,,102.0,274.0
1819,flat,GLS Avenue 51,0.39,6074.7663551401865,642.0,Carpet area: 641.74 (59.62 sq.m.),3.0,3.0,3+,6.0,North,sector 92,,,,,,relatively new,0.0,,,641.743718,134.0,214.0
1884,flat,Pivotal Devaan,0.37,6346.483704974271,583.0,Super Built up area 583(54.16 sq.m.)Carpet area: 483 sq.ft. (44.87 sq.m.),2.0,2.0,1,5.0,North-West,sector 84,,,,,,relatively new,0.0,583.0,,483.0,103.0,291.5
2007,flat,Signature Global Solera3.7,0.3,6134.969325153375,489.0,Super Built up area 602(55.93 sq.m.)Carpet area: 489 sq.ft. (45.43 sq.m.),2.0,2.0,1,5.0,East,sector 107,,,,,,relatively new,0.0,602.0,,489.0,64.0,244.5
2079,flat,Ansal API Sushant Estate4.1,0.29,11600.0,250.0,Carpet area: 250 (23.23 sq.m.),1.0,1.0,0,,,sector 52,,,,,,moderately old,1.0,,,250.045397,56.0,250.0
2082,flat,GLS Avenue 51,0.5,7812.5,640.0,Super Built up area 640(59.46 sq.m.),3.0,3.0,1,,,sector 92,,,,,,relatively new,0.0,640.0,,,0.0,213.33333333333334
2087,flat,GLS Avenue 51,0.42,6562.5,640.0,Carpet area: 640 (59.46 sq.m.),3.0,3.0,1,2.0,,sector 92,,,,,,relatively new,0.0,,,640.021494,27.0,213.33333333333334
2092,flat,Signature Global City,0.68,11724.137931034484,580.0,Carpet area: 580 (53.88 sq.m.),2.0,2.0,3,9.0,,sector 37d,0.0,0.0,0.0,1.0,0.0,new,0.0,,,579.958932,79.0,290.0
2097,flat,ROF Aalayas3.8,0.45,8411.214953271028,535.0,Super Built up area 597(55.46 sq.m.)Carpet area: 535.4 sq.ft. (49.74 sq.m.),2.0,2.0,1,14.0,North,sector 102,,,,,,relatively new,2.0,597.0,,535.4,70.0,267.5
2113,flat,GLS Avenue 51,0.5,7812.5,640.0,Carpet area: 640 (59.46 sq.m.),3.0,3.0,1,12.0,,sector 92,,,,,,new,2.0,,,640.021494,133.0,213.33333333333334
2127,flat,Signature Global The Millennia 3,0.5,7142.857142857143,700.0,Carpet area: 700 (65.03 sq.m.),3.0,3.0,2,2.0,,sector 37d,,,,,,new,0.0,,,699.976417,38.0,233.33333333333334
2135,flat,Laxmi pareena,0.3,6666.666666666667,450.0,Carpet area: 450 (41.81 sq.m.),2.0,1.0,0,12.0,North,sector 99a,,,,,,,0.0,,,450.038659,0.0,225.0
2156,flat,Pareena Laxmi Apartments3.6,0.31,5904.761904761905,525.0,Carpet area: 525 (48.77 sq.m.),2.0,2.0,2,6.0,East,sector 99a,,,,,,new,0.0,,,524.955403,105.0,262.5
2166,flat,Signature The Roselia3.6,0.415,7293.497363796134,569.0,Built Up area: 670 (62.25 sq.m.)Carpet area: 569 sq.ft. (52.86 sq.m.),2.0,2.0,2,12.0,South,sector 95,,,,,,new,1.0,,670.052775,569.0,124.0,284.5
2172,flat,Tulip Lemon3.9,0.6,11406.84410646388,526.0,Carpet area: 526 (48.87 sq.m.),2.0,1.0,1,11.0,,sector 69,,,,,,,0.0,,,526.031793,0.0,263.0
2181,flat,RWA,0.48,6000.0,800.0,Carpet area: 800 (74.32 sq.m.),3.0,2.0,1,1.0,North-East,sector 7,,,,,,new,0.0,,,799.973048,28.0,266.6666666666667
2291,flat,Pivotal Devaan,0.35,7246.376811594203,483.0,Carpet area: 483 (44.87 sq.m.),2.0,2.0,2,4.0,East,sector 84,,,,,,relatively new,0.0,,,482.976193,44.0,241.5
2351,flat,Signature Global Park 4,0.85,11333.333333333334,750.0,Carpet area: 750 (69.68 sq.m.),3.0,2.0,3,1.0,,sector 36,,,,,,new,0.0,,,750.028552,40.0,250.0
2374,flat,ROF Ananda,0.55,8527.131782945737,645.0,Super Built up area 1000(92.9 sq.m.)Carpet area: 645 sq.ft. (59.92 sq.m.),3.0,2.0,2,14.0,East,sector 95,1.0,0.0,0.0,0.0,0.0,new,1.0,1000.0,,645.0,88.0,215.0
2418,flat,Signature Global Solera3.7,0.6,8000.0,750.0,Built Up area: 750 (69.68 sq.m.)Carpet area: 650 sq.ft. (60.39 sq.m.),3.0,2.0,2,8.0,,sector 107,,,,,,,0.0,,750.028552,650.0,0.0,250.0
2430,flat,Signature Global Synera3.4,0.48,8450.704225352112,568.0,Super Built up area 657(61.04 sq.m.)Carpet area: 568 sq.ft. (52.77 sq.m.),2.0,2.0,1,7.0,South-East,sector 81,,,,,,relatively new,1.0,657.0,,568.0,95.0,284.0
2439,flat,Aashirwad Residency,0.9,11250.0,800.0,Carpet area: 800 (74.32 sq.m.),3.0,2.0,2,4.0,,sector 5,0.0,0.0,0.0,1.0,0.0,moderately old,0.0,,,799.973048,36.0,266.6666666666667
2444,flat,Pyramid Urban Homes 2,0.5,9689.922480620156,516.0,Carpet area: 515.57 (47.9 sq.m.),2.0,2.0,2,6.0,,sector 86,,,,,,old,0.0,,,515.5908099999999,22.0,258.0
2449,flat,Signature Global Solera 2,0.5,8928.57142857143,560.0,Carpet area: 560 (52.03 sq.m.),2.0,2.0,2,13.0,,sector 107,,,,,,new,0.0,,,560.045717,15.0,280.0
2460,flat,Breez Global Heights 88A,0.5,8375.209380234506,597.0,Carpet area: 597 (55.46 sq.m.),3.0,2.0,2,2.0,,sector 88a,,,,,,new,0.0,,,596.9658939999999,28.0,199.0
2474,flat,Pyramid Urban Homes 2,0.6,8000.0,750.0,Carpet area: 750 (69.68 sq.m.),3.0,2.0,2,2.0,East,sector 86,,,,,,new,0.0,,,750.028552,20.0,250.0
2502,flat,Zara Aavaas,0.4,7029.8769771529,569.0,Super Built up area 569(52.86 sq.m.),2.0,2.0,1,14.0,,sector 104,,,,,,relatively new,0.0,569.0,,,51.0,284.5
2514,flat,M3M Soulitude,1.33,16985.95146871009,783.0,Built Up area: 1423 (132.2 sq.m.)Carpet area: 783 sq.ft. (72.74 sq.m.),3.0,3.0,3,4.0,North-West,sector 89,1.0,0.0,0.0,0.0,0.0,new,0.0,,1422.9875799999998,783.0,172.0,261.0
2517,flat,Conscient Habitat3.6,0.35,6422.018348623853,545.0,Carpet area: 545 (50.63 sq.m.),2.0,2.0,1,3.0,North-East,sector 99a,,,,,,relatively new,0.0,,,544.976257,69.0,272.5
2530,flat,Zara Aavaas,0.65,8519.003931847968,763.0,Carpet area: 763 (70.89 sq.m.),3.0,2.0,2,7.0,,sector 104,,,,,,new,0.0,,,763.052871,86.0,254.33333333333334
2559,flat,Ramsons Kshitij3.7,0.4,5839.41605839416,685.0,Carpet area: 685 (63.64 sq.m.),3.0,2.0,2,6.0,,sector 95,,,,,,,0.0,,,685.014596,0.0,228.33333333333334
2573,flat,Signature The Roselia3.6,0.45,7908.611599297013,569.0,Carpet area: 569 (52.86 sq.m.),2.0,2.0,2,2.0,East,sector 95,,,,,,new,1.0,,,568.979754,38.0,284.5
2580,flat,Signature Global Orchard Avenue3.6,0.4,7352.941176470588,544.0,Carpet area: 543.53 (50.5 sq.m.),2.0,2.0,2,11.0,,sector 93,,,,,,new,0.0,,,543.57695,44.0,272.0
2583,flat,Signature Global Solera 2,0.37,6678.70036101083,554.0,Carpet area: 553.85 (51.45 sq.m.),2.0,2.0,2,9.0,,sector 107,,,,,,new,0.0,,,553.802655,44.0,277.0
2616,flat,GLS Avenue 51,0.45,6000.0,750.0,Carpet area: 750 (69.68 sq.m.),3.0,3.0,1,10.0,North-East,sector 92,,,,,,relatively new,0.0,,,750.028552,0.0,250.0
2667,flat,Signature Global City 81,0.8,14652.014652014652,546.0,Carpet area: 546 (50.73 sq.m.),2.0,2.0,2,4.0,North,sector 81,1.0,0.0,0.0,0.0,0.0,new,0.0,,,546.052647,43.0,273.0
2689,flat,Pivotal Riddhi Siddhi,0.5,8517.887563884156,587.0,Carpet area: 587 (54.53 sq.m.),2.0,1.0,2,7.0,,sector 99,,,,,,new,0.0,,,586.955467,31.0,293.5
2719,flat,Zara Aavaas,0.49,6577.181208053691,745.0,Super Built up area 745(69.21 sq.m.)Carpet area: 645 sq.ft. (59.92 sq.m.),3.0,2.0,2,7.0,,sector 104,,,,,,new,0.0,745.0,,645.0,120.0,248.33333333333334
2732,flat,Pareena Laxmi Apartments3.6,0.3,5424.9547920434,553.0,Super Built up area 553(51.38 sq.m.)Carpet area: 470 sq.ft. (43.66 sq.m.),2.0,1.0,2,5.0,North,sector 99a,,,,,,new,0.0,553.0,,470.0,79.0,276.5
2741,flat,Pareena Laxmi Apartments3.6,0.32,5786.618444846293,553.0,Super Built up area 553(51.38 sq.m.)Carpet area: 453.5 sq.ft. (42.13 sq.m.),2.0,2.0,2,11.0,,sector 99a,,,,,,new,0.0,553.0,,453.5,79.0,276.5
2743,flat,Pyramid Elite,0.45,7839.721254355401,574.0,Carpet area: 573.54 (53.28 sq.m.),2.0,2.0,1,12.0,,sector 86,,,,,,new,0.0,,,573.500592,43.0,287.0
2745,flat,signature global rosellia,0.45,8754.863813229573,514.0,Carpet area: 514 (47.75 sq.m.),2.0,2.0,2,14.0,,sector 95,,,,,,new,0.0,,,513.976225,31.0,257.0
2751,flat,ROF Ananda,0.38,6921.67577413479,549.0,Carpet area: 549.17 (51.02 sq.m.),2.0,2.0,1,4.0,,sector 95,,,,,,new,0.0,,,549.174178,0.0,274.5
2753,flat,Uphaar Residency 2,0.42,5600.0,750.0,Carpet area: 750 (69.68 sq.m.),3.0,2.0,1,,East,sector 105,0.0,0.0,0.0,1.0,0.0,moderately old,0.0,,,750.028552,14.0,250.0
2815,flat,Prime Habitat,0.27,5432.595573440643,497.0,Carpet area: 497 (46.17 sq.m.),2.0,2.0,1,4.0,North-East,sector 99a,,,,,,new,0.0,,,496.969263,7.0,248.5
